Spk FR,20000.000,90.267,Total Distortion,100.000,67.063,Spk THD,100.000,13.103,Spk Rub & Buzz,100.000,0.185,Spk FR Smoothed,20000.000,90.267,Mic Seal L smoothed,20000.000,-57.623,Mic Seal R smoothed,20000.000,-40.103,Mic Seal Delta L,100.000,-135.612,Mic Seal Delta R,100.000,-135.049,Mic L THD,200.000,11.587,Mic L Rub & Buzz,200.000,0.524,Mic L FR smoothed,10000.000,-37.093,Mic L 1k  Sensitivity,NaN,-39.370,Check Mic Missing  Delta Curve,200.000,-0.703,Mic R THD,200.000,12.780,Mic R Rub & Buzz,200.000,0.564,Mic R FR smoothed,10000.000,-35.598,Mic R 1k  Sensitivity,NaN,-39.240,mic seal L final,100.000,-96.242,mic seal R final,100.000,-95.809
,19000.000,88.333,,106.000,67.996,,106.000,15.712,,106.000,0.197,,19000.000,92.996,,19000.000,-43.568,,19000.000,-43.868,,106.000,-135.521,,106.000,-134.840,,212.000,7.394,,212.000,0.336,,9500.000,-36.262,,,,,212.000,-1.087,,212.000,9.349,,212.000,0.458,,9500.000,-35.478,,,,,106.000,-96.151,,106.000,-95.600
x data lin,18000.000,97.442,x data lin,112.000,68.581,x data lin,112.000,18.128,x data lin,112.000,0.219,x data lin,18000.000,99.462,x data lin,18000.000,-42.985,x data lin,18000.000,-41.644,x data lin,112.000,-135.273,x data lin,112.000,-134.459,x data lin,224.000,4.874,x data lin,224.000,0.259,x data lin,9000.000,-36.639,x data lin,,,x data lin,224.000,-1.324,x data lin,224.000,6.564,x data lin,224.000,0.326,x data lin,9000.000,-36.630,x data lin,,,x data lin,112.000,-95.903,x data lin,112.000,-95.219
y data dB,17000.000,103.722,y data dB,118.000,69.100,y data lin,118.000,21.248,y data lin,118.000,0.250,y data dB,17000.000,101.480,y data dB,17000.000,-41.055,y data dB,17000.000,-39.197,y data dB,118.000,-134.911,y data dB,118.000,-133.970,y data lin,236.000,3.817,y data lin,236.000,0.190,y data dB,8500.000,-38.557,y data dB,,,y data dB,236.000,-1.368,y data lin,236.000,4.943,y data lin,236.000,0.206,y data dB,8500.000,-39.181,y data dB,,,y data dB,118.000,-95.541,y data dB,118.000,-94.730
z data lin,16000.000,95.530,z data lin,125.000,69.663,z data lin,125.000,24.867,z data lin,125.000,0.330,z data lin,16000.000,98.946,z data lin,16000.000,-40.164,z data lin,16000.000,-40.050,z data lin,125.000,-135.120,z data lin,125.000,-133.952,z data lin,250.000,3.164,z data lin,250.000,0.157,z data lin,8000.000,-40.228,z data lin,,,z data lin,250.000,-1.363,z data lin,250.000,4.056,z data lin,250.000,0.182,z data lin,8000.000,-40.610,z data lin,,,z data lin,125.000,-95.751,z data lin,125.000,-94.712
,15000.000,88.262,,132.000,70.220,,132.000,27.762,,132.000,0.465,,15000.000,93.944,,15000.000,-40.877,,15000.000,-42.833,,132.000,-136.463,,132.000,-134.810,,265.000,2.765,,265.000,0.111,,7500.000,-39.579,,,,,265.000,-1.290,,265.000,3.535,,265.000,0.129,,7500.000,-39.960,,,,,132.000,-97.094,,132.000,-95.570
x axis log,14000.000,96.994,x axis log,140.000,70.631,x axis log,140.000,28.804,x axis log,140.000,0.474,x axis log,14000.000,97.114,x axis log,14000.000,-40.072,x axis log,14000.000,-41.654,x axis log,140.000,-138.106,x axis log,140.000,-136.322,x axis log,280.000,2.364,x axis log,280.000,0.061,x axis log,7100.000,-38.956,x axis log,,,x axis log,280.000,-1.137,x axis log,280.000,2.949,x axis log,280.000,0.090,x axis log,7100.000,-39.383,x axis log,,,x axis log,140.000,-98.736,x axis log,140.000,-97.082
y axis lin,13200.000,99.956,y axis lin,150.000,70.976,y axis lin,150.000,25.476,y axis lin,150.000,0.550,y axis lin,13200.000,98.339,y axis lin,13200.000,-38.993,y axis lin,13200.000,-39.896,y axis lin,150.000,-138.417,y axis lin,150.000,-137.541,y axis lin,300.000,2.048,y axis lin,300.000,0.064,y axis lin,6700.000,-38.731,y axis lin,,,y axis lin,300.000,-0.947,y axis lin,300.000,2.455,y axis lin,300.000,0.063,y axis lin,6700.000,-38.327,y axis lin,,,y axis lin,150.000,-99.047,y axis lin,150.000,-98.301
z axis lin,12500.000,93.960,z axis lin,160.000,71.221,z axis lin,160.000,20.522,z axis lin,160.000,0.537,z axis lin,12500.000,96.185,z axis lin,12500.000,-39.002,z axis lin,12500.000,-40.302,z axis lin,160.000,-138.211,z axis lin,160.000,-137.917,z axis lin,315.000,1.763,z axis lin,315.000,0.035,z axis lin,6300.000,-37.736,z axis lin,,,z axis lin,315.000,-0.818,z axis lin,315.000,2.054,z axis lin,315.000,0.063,z axis lin,6300.000,-36.947,z axis lin,,,z axis lin,160.000,-98.841,z axis lin,160.000,-98.677
,11800.000,92.414,,170.000,71.350,,170.000,16.646,,170.000,0.565,,11800.000,95.178,,11800.000,-39.052,,11800.000,-40.732,,170.000,-137.693,,170.000,-137.683,,335.000,1.486,,335.000,0.035,,6000.000,-36.777,,,,,335.000,-0.792,,335.000,1.746,,335.000,0.054,,6000.000,-36.465,,,,,170.000,-98.323,,170.000,-98.443
Hz,11200.000,98.575,Hz,180.000,71.466,Hz,180.000,13.610,Hz,180.000,0.426,Hz,11200.000,97.070,Hz,11200.000,-41.135,Hz,11200.000,-40.869,Hz,180.000,-136.867,Hz,180.000,-137.128,Hz,355.000,1.389,Hz,355.000,0.067,Hz,5600.000,-36.725,,,,Hz,355.000,-0.806,Hz,355.000,1.639,Hz,355.000,0.069,Hz,5600.000,-36.756,,,,Hz,180.000,-97.497,Hz,180.000,-97.888
dB re 20u Pa,10600.000,96.257,dB re 20u Pa,190.000,71.664,%,190.000,11.227,%,190.000,0.691,dB re 20u Pa,10600.000,97.593,dB re 1 FS/Pa,10600.000,-47.853,dB re 1 FS/Pa,10600.000,-41.797,dB re 50k FS/Pa/ Pa,190.000,-136.174,dB re 50k FS/Pa/ Pa,190.000,-136.515,%,375.000,1.276,%,375.000,0.046,dB re 1 FS/Pa,5300.000,-37.666,dB re 1 FS/Pa,,,dB re 1 ,375.000,-0.886,%,375.000,1.561,%,375.000,0.065,dB re 1 FS/Pa,5300.000,-37.532,dB re 1 FS/Pa,,,dB re 50k FS/Pa/ Pa/ FS/Pa,190.000,-96.805,dB re 50k FS/Pa/ Pa/ FS/Pa,190.000,-97.275
deg.,10000.000,98.651,deg.,200.000,71.892,deg.,200.000,9.471,deg.,200.000,0.607,deg.,10000.000,99.014,deg.,10000.000,-48.152,deg.,10000.000,-42.844,deg.,200.000,-135.657,deg.,200.000,-135.976,deg.,400.000,1.065,deg.,400.000,0.036,deg.,5000.000,-39.250,deg.,,,deg.,400.000,-0.924,deg.,400.000,1.238,deg.,400.000,0.042,deg.,5000.000,-38.866,deg.,,,deg.,200.000,-96.287,deg.,200.000,-96.737
,9500.000,101.137,,212.000,70.516,,212.000,6.674,,212.000,0.633,,9500.000,101.591,,9500.000,-44.347,,9500.000,-41.887,,212.000,-135.220,,212.000,-135.628,,425.000,1.033,,425.000,0.031,,4750.000,-39.698,,,,,425.000,-0.769,,425.000,1.218,,425.000,0.039,,4750.000,-39.432,,,,,212.000,-95.850,,212.000,-96.388
,9000.000,103.871,,224.000,71.544,,224.000,6.438,,224.000,0.635,,9000.000,103.819,,9000.000,-36.913,,9000.000,-36.274,,224.000,-134.945,,224.000,-135.469,,450.000,1.077,,450.000,0.027,,4500.000,-38.884,,,,,450.000,-0.609,,450.000,1.206,,450.000,0.030,,4500.000,-38.707,,,,,224.000,-95.575,,224.000,-96.229
,8500.000,105.392,,236.000,72.172,,236.000,5.966,,236.000,0.482,,8500.000,104.108,,8500.000,-33.985,,8500.000,-33.726,,236.000,-134.947,,236.000,-135.447,,475.000,0.868,,475.000,0.018,,4250.000,-38.057,,,,,475.000,-0.583,,475.000,0.991,,475.000,0.024,,4250.000,-37.935,,,,,236.000,-95.578,,236.000,-96.207
,8000.000,99.734,,250.000,72.617,,250.000,5.346,,250.000,0.484,,8000.000,102.101,,8000.000,-35.603,,8000.000,-35.175,,250.000,-135.111,,250.000,-135.521,,500.000,0.750,,500.000,0.020,,4000.000,-37.977,,,,,500.000,-0.587,,500.000,0.846,,500.000,0.020,,4000.000,-38.017,,,,,250.000,-95.741,,250.000,-96.281
,7500.000,100.593,,265.000,73.367,,265.000,5.046,,265.000,0.328,,7500.000,100.577,,7500.000,-40.013,,7500.000,-40.423,,265.000,-135.244,,265.000,-135.643,,530.000,0.636,,530.000,0.026,,3750.000,-39.102,,,,,530.000,-0.571,,530.000,0.707,,530.000,0.020,,3750.000,-39.139,,,,,265.000,-95.874,,265.000,-96.403
,7100.000,101.255,,280.000,74.313,,280.000,4.906,,280.000,0.228,,7100.000,101.356,,7100.000,-39.399,,7100.000,-43.790,,280.000,-135.315,,280.000,-135.714,,560.000,0.514,,560.000,0.013,,3550.000,-40.024,,,,,560.000,-0.510,,560.000,0.551,,560.000,0.018,,3550.000,-39.915,,,,,280.000,-95.945,,280.000,-96.474
,6700.000,102.175,,300.000,75.532,,300.000,4.817,,300.000,0.272,,6700.000,101.048,,6700.000,-39.115,,6700.000,-41.513,,300.000,-135.307,,300.000,-135.661,,600.000,0.368,,600.000,0.017,,3350.000,-39.684,,,,,600.000,-0.442,,600.000,0.397,,600.000,0.019,,3350.000,-39.539,,,,,300.000,-95.937,,300.000,-96.421
,6300.000,96.601,,315.000,77.345,,315.000,5.436,,315.000,0.179,,6300.000,98.538,,6300.000,-39.557,,6300.000,-37.393,,315.000,-135.220,,315.000,-135.553,,630.000,0.299,,630.000,0.020,,3150.000,-39.269,,,,,630.000,-0.388,,630.000,0.325,,630.000,0.020,,3150.000,-38.953,,,,,315.000,-95.850,,315.000,-96.313
,6000.000,94.661,,335.000,75.639,,335.000,4.130,,335.000,0.133,,6000.000,95.342,,6000.000,-29.474,,6000.000,-30.132,,335.000,-135.130,,335.000,-135.488,,670.000,0.213,,670.000,0.016,,3000.000,-39.133,,,,,670.000,-0.327,,670.000,0.239,,670.000,0.018,,3000.000,-38.623,,,,,335.000,-95.760,,335.000,-96.248
,5600.000,95.136,,355.000,76.225,,355.000,4.136,,355.000,0.205,,5600.000,99.698,,5600.000,-25.059,,5600.000,-26.005,,355.000,-135.099,,355.000,-135.484,,710.000,0.166,,710.000,0.018,,2800.000,-39.087,,,,,710.000,-0.268,,710.000,0.187,,710.000,0.011,,2800.000,-38.549,,,,,355.000,-95.729,,355.000,-96.244
,5300.000,104.450,,375.000,76.181,,375.000,3.854,,375.000,0.213,,5300.000,102.829,,5300.000,-24.855,,5300.000,-25.296,,375.000,-135.115,,375.000,-135.504,,750.000,0.144,,750.000,0.015,,2650.000,-38.061,,,,,750.000,-0.231,,750.000,0.164,,750.000,0.017,,2650.000,-37.717,,,,,375.000,-95.746,,375.000,-96.264
,5000.000,102.491,,400.000,76.441,,400.000,3.672,,400.000,0.206,,5000.000,103.772,,5000.000,-28.343,,5000.000,-27.711,,400.000,-135.139,,400.000,-135.503,,800.000,0.116,,800.000,0.013,,2500.000,-37.094,,,,,800.000,-0.204,,800.000,0.142,,800.000,0.019,,2500.000,-36.948,,,,,400.000,-95.769,,400.000,-96.263
,4750.000,105.048,,425.000,76.515,,425.000,3.518,,425.000,0.190,,4750.000,106.434,,4750.000,-34.901,,4750.000,-32.353,,425.000,-135.145,,425.000,-135.467,,850.000,0.115,,850.000,0.020,,2360.000,-37.734,,,,,850.000,-0.164,,850.000,0.129,,850.000,0.018,,2360.000,-37.637,,,,,425.000,-95.775,,425.000,-96.227
,4500.000,109.744,,450.000,76.689,,450.000,3.431,,450.000,0.185,,4500.000,107.904,,4500.000,-34.158,,4500.000,-32.727,,450.000,-135.127,,450.000,-135.411,,900.000,0.079,,900.000,0.017,,2240.000,-39.276,,,,,900.000,-0.119,,900.000,0.065,,900.000,0.014,,2240.000,-39.076,,,,,450.000,-95.757,,450.000,-96.171
,4250.000,104.208,,475.000,76.602,,475.000,3.255,,475.000,0.102,,4250.000,105.951,,4250.000,-27.437,,4250.000,-30.283,,475.000,-135.107,,475.000,-135.358,,950.000,0.057,,950.000,0.016,,2120.000,-40.047,,,,,950.000,-0.097,,950.000,0.066,,950.000,0.020,,2120.000,-39.789,,,,,475.000,-95.738,,475.000,-96.118
,4000.000,100.202,,500.000,76.333,,500.000,3.052,,500.000,0.058,,4000.000,106.105,,4000.000,-22.200,,4000.000,-26.569,,500.000,-135.142,,500.000,-135.339,,1000.000,0.069,,1000.000,0.017,,2000.000,-40.384,,,,,1000.000,-0.077,,1000.000,0.071,,1000.000,0.014,,2000.000,-40.198,,,,,500.000,-95.772,,500.000,-96.099
,3750.000,110.639,,530.000,75.056,,530.000,2.545,,530.000,0.052,,3750.000,110.593,,3750.000,-20.605,,3750.000,-24.787,,530.000,-135.348,,530.000,-135.416,,1060.000,0.081,,1060.000,0.017,,1900.000,-40.668,,,,,1060.000,-0.020,,1060.000,0.073,,1060.000,0.015,,1900.000,-40.632,,,,,530.000,-95.978,,530.000,-96.176
,3550.000,113.353,,560.000,74.308,,560.000,2.215,,560.000,0.021,,3550.000,113.593,,3550.000,-22.689,,3550.000,-26.923,,560.000,-136.581,,560.000,-135.932,,1120.000,0.087,,1120.000,0.018,,1800.000,-40.494,,,,,1120.000,0.051,,1120.000,0.088,,1120.000,0.020,,1800.000,-40.727,,,,,560.000,-97.211,,560.000,-96.692
,3350.000,115.637,,600.000,73.136,,600.000,1.655,,600.000,0.068,,3350.000,115.453,,3350.000,-27.184,,3350.000,-34.335,,600.000,-137.159,,600.000,-136.357,,1180.000,0.091,,1180.000,0.013,,1700.000,-40.260,,,,,1180.000,0.115,,1180.000,0.105,,1180.000,0.017,,1700.000,-40.672,,,,,600.000,-97.790,,600.000,-97.117
,3150.000,116.581,,630.000,72.280,,630.000,1.855,,630.000,0.055,,3150.000,116.773,,3150.000,-28.351,,3150.000,-41.856,,630.000,-134.616,,630.000,-135.588,,1250.000,0.102,,1250.000,0.015,,1600.000,-40.312,,,,,1250.000,0.206,,1250.000,0.113,,1250.000,0.020,,1600.000,-40.560,,,,,630.000,-95.246,,630.000,-96.348
,3000.000,117.968,,670.000,72.652,,670.000,1.885,,670.000,0.019,,3000.000,117.958,,3000.000,-28.873,,3000.000,-32.948,,670.000,-132.664,,670.000,-134.963,,1320.000,0.103,,1320.000,0.018,,1500.000,-40.373,,,,,1320.000,0.292,,1320.000,0.099,,1320.000,0.012,,1500.000,-40.335,,,,,670.000,-93.294,,670.000,-95.723
,2800.000,118.986,,710.000,70.253,,710.000,1.273,,710.000,0.011,,2800.000,118.919,,2800.000,-22.579,,2800.000,-20.749,,710.000,-132.628,,710.000,-134.810,,1400.000,0.087,,1400.000,0.018,,1400.000,-40.275,,,,,1400.000,0.225,,1400.000,0.076,,1400.000,0.017,,1400.000,-40.084,,,,,710.000,-93.259,,710.000,-95.570
,2650.000,119.584,,750.000,69.927,,750.000,1.256,,750.000,0.005,,2650.000,118.966,,2650.000,-14.637,,2650.000,-13.658,,750.000,-132.948,,750.000,-133.623,,1500.000,0.073,,1500.000,0.016,,1320.000,-40.061,,,,,1500.000,0.008,,1500.000,0.074,,1500.000,0.021,,1320.000,-39.853,,,,,750.000,-93.578,,750.000,-94.383
,2500.000,117.354,,800.000,70.568,,800.000,1.245,,800.000,0.007,,2500.000,118.296,,2500.000,-11.369,,2500.000,-10.820,,800.000,-133.059,,800.000,-132.804,,1600.000,0.112,,1600.000,0.014,,1250.000,-39.848,,,,,1600.000,-0.707,,1600.000,0.116,,1600.000,0.012,,1250.000,-39.677,,,,,800.000,-93.689,,800.000,-93.564
