Spk FR,20000.000,90.267,Total Distortion,100.000,67.063,Spk THD,100.000,13.103,Spk Rub & Buzz,100.000,0.185,Spk FR Smoothed,20000.000,90.267,Mic Seal L smoothed,20000.000,-57.623,Mic Seal R smoothed,20000.000,-40.103,Mic Seal Delta L,100.000,-135.612,Mic Seal Delta R,100.000,-135.049,Mic L THD,200.000,11.587,Mic L Rub & Buzz,200.000,0.524,Mic L FR smoothed,10000.000,-37.093,Mic L 1k  Sensitivity,NaN,-39.370,Check Mic Missing  Delta Curve,200.000,-0.703,Mic R THD,200.000,12.780,Mic R Rub & Buzz,200.000,0.564,Mic R FR smoothed,10000.000,-35.598,Mic R 1k  Sensitivity,NaN,-39.240,mic seal L final,100.000,-96.242,mic seal R final,100.000,-95.809
,2360.000,118.486,,850.000,69.715,,850.000,1.046,,850.000,0.006,,2360.000,118.085,,2360.000,-11.379,,2360.000,-11.054,,850.000,-132.965,,850.000,-132.726,,1700.000,0.358,,1700.000,0.008,,1180.000,-39.690,,,,,1700.000,-1.924,,1700.000,0.486,,1700.000,0.028,,1180.000,-39.526,,,,,850.000,-93.595,,850.000,-93.487
,2240.000,117.913,,900.000,70.876,,900.000,1.123,,900.000,0.003,,2240.000,117.709,,2240.000,-13.504,,2240.000,-13.381,,900.000,-132.789,,900.000,-132.668,,1800.000,0.177,,1800.000,0.013,,1120.000,-39.577,,,,,1800.000,-2.167,,1800.000,0.226,,1800.000,0.014,,1120.000,-39.413,,,,,900.000,-93.419,,900.000,-93.428
,2120.000,116.211,,950.000,72.815,,950.000,1.349,,950.000,0.004,,2120.000,116.134,,2120.000,-16.581,,2120.000,-16.780,,950.000,-132.575,,950.000,-132.487,,1900.000,0.055,,1900.000,0.007,,1060.000,-39.455,,,,,1900.000,-1.390,,1900.000,0.069,,1900.000,0.012,,1060.000,-39.302,,,,,950.000,-93.205,,950.000,-93.247
,2000.000,112.745,,1000.000,73.314,,1000.000,1.433,,1000.000,0.004,,2000.000,113.895,,2000.000,-20.227,,2000.000,-20.530,,1000.000,-132.301,,1000.000,-132.217,,2000.000,0.033,,2000.000,0.019,,1000.000,-39.370,,,,,2000.000,-0.740,,2000.000,0.044,,2000.000,0.014,,1000.000,-39.240,,,,,1000.000,-92.931,,1000.000,-92.977
,1900.000,112.712,,1060.000,75.010,,1060.000,1.819,,1060.000,0.005,,1900.000,112.426,,1900.000,-22.376,,1900.000,-22.374,,1060.000,-131.981,,1060.000,-131.889,,2120.000,0.027,,2120.000,0.005,,950.000,-39.380,,,,,2120.000,-0.141,,2120.000,0.022,,2120.000,0.002,,950.000,-39.265,,,,,1060.000,-92.611,,1060.000,-92.649
,1800.000,111.388,,1120.000,75.653,,1120.000,2.055,,1120.000,0.005,,1800.000,111.653,,1800.000,-22.844,,1800.000,-22.853,,1120.000,-131.736,,1120.000,-131.635,,2240.000,0.025,,,,,900.000,-39.425,,,,,2240.000,0.232,,2240.000,0.023,,,,,900.000,-39.298,,,,,1120.000,-92.366,,1120.000,-92.395
,1700.000,110.905,,1180.000,73.949,,1180.000,1.774,,1180.000,0.005,,1700.000,110.975,,1700.000,-23.676,,1700.000,-23.487,,1180.000,-131.742,,1180.000,-131.766,,2360.000,0.020,,,,,850.000,-39.451,,,,,2360.000,0.156,,2360.000,0.021,,,,,850.000,-39.313,,,,,1180.000,-92.372,,1180.000,-92.526
,1600.000,110.668,,1250.000,70.921,,1250.000,1.293,,1250.000,0.013,,1600.000,110.497,,1600.000,-24.199,,1600.000,-23.972,,1250.000,-132.382,,1250.000,-132.606,,2500.000,0.019,,,,,800.000,-39.466,,,,,2500.000,-0.033,,2500.000,0.026,,,,,800.000,-39.325,,,,,1250.000,-93.012,,1250.000,-93.366
,1500.000,109.644,,1320.000,73.921,,1320.000,1.728,,1320.000,0.038,,1500.000,109.765,,1500.000,-25.066,,1500.000,-24.660,,1320.000,-133.995,,1320.000,-133.836,,2650.000,0.022,,,,,750.000,-39.482,,,,,2650.000,-0.150,,2650.000,0.017,,,,,750.000,-39.331,,,,,1320.000,-94.625,,1320.000,-94.596
,1400.000,108.924,,1400.000,69.751,,1400.000,1.100,,1400.000,0.020,,1400.000,109.176,,1400.000,-26.072,,1400.000,-25.296,,1400.000,-135.248,,1400.000,-134.472,,2800.000,0.032,,,,,710.000,-39.494,,,,,2800.000,-0.068,,2800.000,0.025,,,,,710.000,-39.345,,,,,1400.000,-95.878,,1400.000,-95.232
,1320.000,109.172,,1500.000,67.922,,1500.000,0.820,,1500.000,0.020,,1320.000,108.994,,1320.000,-25.001,,1320.000,-24.841,,1500.000,-134.831,,1500.000,-134.425,,3000.000,0.032,,,,,670.000,-39.494,,,,,3000.000,-0.055,,3000.000,0.030,,,,,670.000,-39.360,,,,,1500.000,-95.461,,1500.000,-95.185
,1250.000,108.691,,1600.000,63.379,,1600.000,0.432,,1600.000,0.003,,1250.000,108.886,,1250.000,-23.497,,1250.000,-23.721,,1600.000,-134.696,,1600.000,-134.470,,3150.000,0.024,,,,,630.000,-39.504,,,,,3150.000,-0.204,,3150.000,0.035,,,,,630.000,-39.383,,,,,1600.000,-95.326,,1600.000,-95.230
,1180.000,108.970,,1700.000,62.002,,1700.000,0.359,,1700.000,0.004,,1180.000,109.014,,1180.000,-22.728,,1180.000,-22.752,,1700.000,-134.650,,1700.000,-134.462,,3350.000,0.031,,,,,600.000,-39.532,,,,,3350.000,-0.254,,3350.000,0.037,,,,,600.000,-39.420,,,,,1700.000,-95.281,,1700.000,-95.222
,1120.000,109.395,,1800.000,59.434,,1800.000,0.253,,1800.000,0.003,,1120.000,109.404,,1120.000,-22.332,,1120.000,-22.232,,1800.000,-134.497,,1800.000,-134.505,,3550.000,0.020,,,,,560.000,-39.551,,,,,3550.000,-0.253,,3550.000,0.025,,,,,560.000,-39.462,,,,,1800.000,-95.127,,1800.000,-95.265
,1060.000,109.813,,1900.000,60.595,,1900.000,0.248,,1900.000,0.002,,1060.000,109.811,,1060.000,-22.170,,1060.000,-22.077,,1900.000,-134.802,,1900.000,-134.800,,3750.000,0.020,,,,,530.000,-39.581,,,,,3750.000,-0.427,,3750.000,0.024,,,,,530.000,-39.509,,,,,1900.000,-95.432,,1900.000,-95.560
,1000.000,110.187,,2000.000,59.841,,2000.000,0.226,,2000.000,0.003,,1000.000,110.104,,1000.000,-22.196,,1000.000,-22.112,,2000.000,-134.123,,2000.000,-134.426,,4000.000,0.041,,,,,500.000,-39.602,,,,,4000.000,-0.697,,4000.000,0.046,,,,,500.000,-39.529,,,,,2000.000,-94.753,,2000.000,-95.186
,950.000,110.217,,2120.000,68.683,,2120.000,0.420,,,,,950.000,110.125,,950.000,-22.449,,950.000,-22.361,,2120.000,-132.715,,2120.000,-132.913,,4250.000,0.038,,,,,475.000,-39.568,,,,,4250.000,-1.018,,4250.000,0.040,,,,,475.000,-39.500,,,,,2120.000,-93.345,,2120.000,-93.673
,900.000,109.869,,2240.000,73.343,,2240.000,0.591,,,,,900.000,109.832,,900.000,-22.957,,900.000,-22.836,,2240.000,-131.213,,2240.000,-131.090,,4500.000,0.044,,,,,450.000,-39.658,,,,,4500.000,-0.933,,4500.000,0.057,,,,,450.000,-39.575,,,,,2240.000,-91.843,,2240.000,-91.850
,850.000,109.327,,2360.000,76.027,,2360.000,0.753,,,,,850.000,109.317,,850.000,-23.647,,850.000,-23.409,,2360.000,-129.463,,2360.000,-129.139,,4750.000,0.051,,,,,425.000,-39.651,,,,,4750.000,-0.145,,4750.000,0.037,,,,,425.000,-39.599,,,,,2360.000,-90.094,,2360.000,-89.899
,800.000,108.664,,2500.000,71.579,,2500.000,0.514,,,,,800.000,108.677,,800.000,-24.382,,800.000,-24.127,,2500.000,-129.665,,2500.000,-129.116,,5000.000,0.052,,,,,400.000,-39.428,,,,,5000.000,0.217,,5000.000,0.031,,,,,400.000,-39.450,,,,,2500.000,-90.295,,2500.000,-89.876
,750.000,107.946,,2650.000,75.635,,2650.000,0.635,,,,,750.000,108.187,,750.000,-24.761,,750.000,-25.436,,2650.000,-133.603,,2650.000,-132.624,,5300.000,0.058,,,,,375.000,-39.501,,,,,5300.000,0.256,,5300.000,0.075,,,,,375.000,-39.496,,,,,2650.000,-94.234,,2650.000,-93.384
,710.000,108.155,,2800.000,73.481,,2800.000,0.531,,,,,710.000,107.870,,710.000,-24.759,,710.000,-26.941,,2800.000,-141.498,,2800.000,-139.668,,5600.000,0.079,,,,,355.000,-39.659,,,,,5600.000,0.790,,5600.000,0.054,,,,,355.000,-39.605,,,,,2800.000,-102.128,,2800.000,-100.428
,670.000,107.148,,3000.000,71.973,,3000.000,0.501,,,,,670.000,107.368,,670.000,-25.296,,670.000,-27.595,,3000.000,-146.831,,3000.000,-150.906,,6000.000,0.071,,,,,335.000,-39.634,,,,,6000.000,1.030,,6000.000,0.060,,,,,335.000,-39.613,,,,,3000.000,-107.461,,3000.000,-111.666
,630.000,106.913,,3150.000,68.649,,3150.000,0.401,,,,,630.000,107.506,,630.000,-27.110,,630.000,-28.082,,3150.000,-145.124,,3150.000,-158.629,,6300.000,0.076,,,,,315.000,-39.637,,,,,6300.000,0.311,,6300.000,0.214,,,,,315.000,-39.653,,,,,3150.000,-105.754,,3150.000,-119.389
,600.000,108.760,,3350.000,67.266,,3350.000,0.381,,,,,600.000,108.034,,600.000,-29.125,,600.000,-28.323,,3350.000,-142.636,,3350.000,-149.788,,6700.000,0.030,,,,,300.000,-39.659,,,,,6700.000,-0.946,,6700.000,0.049,,,,,300.000,-39.690,,,,,3350.000,-103.266,,3350.000,-110.548
,560.000,107.400,,3550.000,63.212,,3550.000,0.311,,,,,560.000,107.682,,560.000,-28.900,,560.000,-28.250,,3550.000,-136.281,,3550.000,-140.516,,7100.000,0.029,,,,,280.000,-39.660,,,,,7100.000,-1.283,,7100.000,0.024,,,,,280.000,-39.657,,,,,3550.000,-96.912,,3550.000,-101.276
,530.000,106.943,,3750.000,56.077,,3750.000,0.187,,,,,530.000,106.990,,530.000,-28.358,,530.000,-28.426,,3750.000,-131.199,,3750.000,-135.381,,7500.000,0.019,,,,,265.000,-39.645,,,,,7500.000,-1.147,,7500.000,0.044,,,,,265.000,-39.660,,,,,3750.000,-91.829,,3750.000,-96.141
,500.000,106.641,,4000.000,43.208,,4000.000,0.141,,,,,500.000,106.649,,500.000,-28.493,,500.000,-28.690,,4000.000,-128.305,,4000.000,-132.674,,8000.000,0.032,,,,,250.000,-39.677,,,,,8000.000,-1.751,,8000.000,0.141,,,,,250.000,-39.759,,,,,4000.000,-88.935,,4000.000,-93.434
,475.000,106.352,,4250.000,50.582,,4250.000,0.208,,,,,475.000,106.338,,475.000,-28.770,,475.000,-29.020,,4250.000,-133.388,,4250.000,-136.233,,8500.000,0.030,,,,,236.000,-39.807,,,,,8500.000,-1.710,,8500.000,0.192,,,,,236.000,-39.812,,,,,4250.000,-94.018,,4250.000,-96.993
,450.000,105.980,,4500.000,54.152,,4500.000,0.166,,,,,450.000,105.983,,450.000,-29.144,,450.000,-29.428,,4500.000,-142.062,,4500.000,-140.631,,9000.000,0.480,,,,,224.000,-39.936,,,,,9000.000,-0.603,,9000.000,0.500,,,,,224.000,-39.808,,,,,4500.000,-102.692,,4500.000,-101.391
,425.000,105.588,,4750.000,56.257,,4750.000,0.363,,,,,425.000,105.584,,425.000,-29.560,,425.000,-29.883,,4750.000,-141.334,,4750.000,-138.787,,9500.000,0.050,,,,,212.000,-39.856,,,,,9500.000,-0.197,,9500.000,0.049,,,,,212.000,-39.728,,,,,4750.000,-101.964,,4750.000,-99.547
,400.000,105.142,,5000.000,62.349,,5000.000,0.984,,,,,400.000,105.102,,400.000,-30.037,,400.000,-30.401,,5000.000,-132.115,,5000.000,-131.482,,10000.000,0.056,,,,,200.000,-39.552,,,,,10000.000,-0.807,,10000.000,0.097,,,,,200.000,-39.598,,,,,5000.000,-92.745,,5000.000,-92.242
,375.000,104.463,,5300.000,51.945,,5300.000,0.237,,,,,375.000,104.513,,375.000,-30.602,,375.000,-30.991,,5300.000,-127.684,,5300.000,-128.125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5300.000,-88.314,,5300.000,-88.885
,355.000,103.894,,5600.000,48.533,,5600.000,0.468,,,,,355.000,103.911,,355.000,-31.188,,355.000,-31.573,,5600.000,-124.757,,5600.000,-125.703,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5600.000,-85.387,,5600.000,-86.463
,335.000,103.320,,6000.000,50.232,,6000.000,0.601,,,,,335.000,103.316,,335.000,-31.814,,335.000,-32.172,,6000.000,-124.816,,6000.000,-125.474,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6000.000,-85.446,,6000.000,-86.234
,315.000,102.639,,6300.000,64.955,,6300.000,2.616,,,,,315.000,102.649,,315.000,-32.571,,315.000,-32.904,,6300.000,-138.095,,6300.000,-135.931,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6300.000,-98.725,,6300.000,-96.691
,300.000,101.877,,6700.000,63.922,,6700.000,1.223,,,,,300.000,101.789,,300.000,-33.518,,300.000,-33.872,,6700.000,-140.164,,6700.000,-142.562,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6700.000,-100.794,,6700.000,-103.322
,280.000,100.498,,7100.000,58.965,,7100.000,0.768,,,,,280.000,100.641,,280.000,-34.673,,280.000,-35.073,,7100.000,-140.756,,7100.000,-145.147,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7100.000,-101.386,,7100.000,-105.907
,265.000,99.308,,7500.000,48.295,,7500.000,0.243,,,,,265.000,99.378,,265.000,-35.866,,265.000,-36.265,,7500.000,-140.590,,7500.000,-141.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7500.000,-101.220,,7500.000,-101.760
,250.000,98.055,,8000.000,39.229,,8000.000,0.094,,,,,250.000,98.119,,250.000,-36.992,,250.000,-37.401,,8000.000,-137.704,,8000.000,-137.276,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8000.000,-98.334,,8000.000,-98.036
,236.000,96.659,,8500.000,53.117,,8500.000,0.243,,,,,236.000,96.790,,236.000,-38.158,,236.000,-38.657,,8500.000,-138.093,,8500.000,-137.834,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8500.000,-98.723,,8500.000,-98.594
,224.000,95.369,,9000.000,49.592,,9000.000,0.193,,,,,224.000,95.455,,224.000,-39.490,,224.000,-40.014,,9000.000,-140.732,,9000.000,-140.093,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9000.000,-101.362,,9000.000,-100.853
,212.000,94.027,,9500.000,41.330,,9500.000,0.102,,,,,212.000,94.075,,212.000,-41.145,,212.000,-41.554,,9500.000,-145.938,,9500.000,-143.478,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9500.000,-106.568,,9500.000,-104.238
,200.000,92.364,,10000.000,34.876,,10000.000,0.065,,,,,200.000,92.516,,200.000,-43.141,,200.000,-43.461,,10000.000,-147.166,,10000.000,-141.858,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10000.000,-107.796,,10000.000,-102.618
,190.000,90.659,,,,,,,,,,,190.000,90.799,,190.000,-45.376,,190.000,-45.716,,10600.000,-145.446,,10600.000,-139.390,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10600.000,-106.076,,10600.000,-100.150
,180.000,88.789,,,,,,,,,,,180.000,88.989,,180.000,-47.878,,180.000,-48.139,,11200.000,-138.205,,11200.000,-137.939,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11200.000,-98.835,,11200.000,-98.699
,170.000,86.924,,,,,,,,,,,170.000,87.110,,170.000,-50.583,,170.000,-50.573,,11800.000,-134.230,,11800.000,-135.910,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11800.000,-94.860,,11800.000,-96.670
,160.000,84.977,,,,,,,,,,,160.000,85.167,,160.000,-53.044,,160.000,-52.750,,12500.000,-135.187,,12500.000,-136.487,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12500.000,-95.817,,12500.000,-97.247
,150.000,82.853,,,,,,,,,,,150.000,83.221,,150.000,-55.196,,150.000,-54.321,,13200.000,-137.333,,13200.000,-138.236,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13200.000,-97.963,,13200.000,-98.996
,140.000,81.442,,,,,,,,,,,140.000,81.820,,140.000,-56.286,,140.000,-54.502,,14000.000,-137.186,,14000.000,-138.767,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14000.000,-97.816,,14000.000,-99.527
,132.000,81.351,,,,,,,,,,,132.000,81.477,,132.000,-54.986,,132.000,-53.333,,15000.000,-134.821,,15000.000,-136.777,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15000.000,-95.451,,15000.000,-97.537
,125.000,81.751,,,,,,,,,,,125.000,81.874,,125.000,-53.246,,125.000,-52.078,,16000.000,-139.110,,16000.000,-138.996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16000.000,-99.740,,16000.000,-99.756
,118.000,82.554,,,,,,,,,,,118.000,82.608,,118.000,-52.303,,118.000,-51.362,,17000.000,-142.535,,17000.000,-140.677,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17000.000,-103.165,,17000.000,-101.437
,112.000,83.414,,,,,,,,,,,112.000,83.396,,112.000,-51.877,,112.000,-51.063,,18000.000,-142.447,,18000.000,-141.106,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18000.000,-103.077,,18000.000,-101.866
,106.000,84.071,,,,,,,,,,,106.000,84.092,,106.000,-51.428,,106.000,-50.747,,19000.000,-136.564,,19000.000,-136.864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19000.000,-97.194,,19000.000,-97.624
,100.000,84.716,,,,,,,,,,,100.000,84.716,,100.000,-50.896,,100.000,-50.333,,20000.000,-147.890,,20000.000,-130.370,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20000.000,-108.521,,20000.000,-91.130
